==================================================================================================================
Running: 37   Pending: 53  			[102mUSED[0m	[7mIDLE[0m
==================================================================================================================
Node  Type   State Jobs Alloc Utilization
==================================================================================================================
cn001  A100   mix   2    2    |[102m    [0m[100m [0m|[102m[0m[100m     [0m|[102m[0m[100m     [0m|zw3464,jz7323
cn002  A100   mix   2    3    |[102m  [0m[100m   [0m|[102m[0m[100m     [0m|[102m [0m[100m    [0m|mb7099,jz7323
cn003  A100   mix   3    3    |[102m[0m[100m     [0m|[102m[0m[100m     [0m|[102m    [0m[100m [0m|hj2836,hj2836,jz7323
cn004  A100   mix   1    1    |[102m[0m[100m     [0m|[102m[0m[100m     [0m|[102m    [0m[100m [0m|mwk300
cn005  A100   alloc 1    3    |[102m [0m[100m    [0m|[102m [0m[100m    [0m|[102m [0m[100m    [0m|rp4207
cn006  A100   mix   2    2    |[102m[0m[100m     [0m|[102m[0m[100m     [0m|[102m  [0m[100m   [0m|hj2836,ll5484
cn007  A100   mix   3    3    |[102m[0m[100m     [0m|[102m[0m[100m     [0m|[102m   [0m[100m  [0m|hj2836,ll5484,ll5484
cn008  A100   mix   1    2    |[102m[0m[100m     [0m|[102m[0m[100m     [0m|[102m[0m[100m     [0m|mb7099
cn009  A100   mix   1    1    |[102m[0m[100m     [0m|[102m[0m[100m     [0m|[102m[0m[100m     [0m|ll5484
cn010  A100   idle  0    0    |[102m[0m[100m     [0m|[102m[0m[100m     [0m|[102m[0m[100m     [0m|
cn011  A100   idle  0    0    |[102m[0m[100m     [0m|[102m[0m[100m     [0m|[102m[0m[100m     [0m|
cn012  A100   alloc 1    1    |[102m    [0m[100m [0m|[102m[0m[100m     [0m|[102m[0m[100m     [0m|da3205
cn013  A100   mix   1    1    |[102m[0m[100m     [0m|[102m[0m[100m     [0m|[102m[0m[100m     [0m|ll5484
cn014  A100   mix   3    3    |[102m  [0m[100m   [0m|[102m [0m[100m    [0m|[102m  [0m[100m   [0m|hj2836,hj2836,zw3464
cn015  A100   idle  0    0    |[102m[0m[100m     [0m|[102m[0m[100m     [0m|[102m[0m[100m     [0m|
cn016  A100   idle  0    0    |[102m[0m[100m     [0m|[102m[0m[100m     [0m|[102m[0m[100m     [0m|
cn017  A100   idle  0    0    |[102m[0m[100m     [0m|[102m[0m[100m     [0m|[102m[0m[100m     [0m|
cn252  A100   mix   1    1    |[102m  [0m[100m   [0m|ll5484
cn253  A100   idle  0    0    |[102m[0m[100m     [0m|
cn254  A100   mix   1    1    |[102m   [0m[100m  [0m|hj2836
cn255  A100   mix   1    1    |[102m[0m[100m     [0m|hj2836
cn256  A100   mix   1    1    |[102m    [0m[100m [0m|[102m[0m[100m     [0m|lb4489
cn257  A100   mix   1    1    |[102m[0m[100m     [0m|[102m[0m[100m     [0m|ll5484
cn258  A100   mix   1    1    |[102m[0m[100m     [0m|[102m[0m[100m     [0m|sr7729
cn259  A100   idle  0    0    |[102m[0m[100m     [0m|[102m[0m[100m     [0m|
cn260  A100   idle  0    0    |[102m[0m[100m     [0m|[102m[0m[100m     [0m|[102m[0m[100m     [0m|
cn261  A100   idle  0    0    |[102m[0m[100m     [0m|[102m[0m[100m     [0m|[102m[0m[100m     [0m|
cn262  A100   mix   1    1    |[102m[0m[100m     [0m|[102m[0m[100m     [0m|[102m  [0m[100m   [0m|ay1620
cn266  A100   mix*  1    4    |[102m[0m[100m     [0m|[102m     [0m[100m[0m|[102m[0m[100m     [0m|[102m[0m[100m     [0m|krm7
cn267  A100   mix*  1    4    |[102m[0m[100m     [0m|[102m[0m[100m     [0m|[102m[0m[100m     [0m|[102m[0m[100m     [0m|ss14247
cn268  A100   mix*  1    2    |[102m  [0m[100m   [0m|[102m[0m[100m     [0m|[102m[0m[100m     [0m|[102m[0m[100m     [0m|mb7099
cn269  A100   mix*  1    1    |[102m[0m[100m     [0m|[102m[0m[100m     [0m|[102m[0m[100m     [0m|[102m[0m[100m     [0m|rk3570
dn001  V100   mix   2    8    |[102m[0m[100m     [0m|[102m[0m[100m     [0m|[102m   [0m[100m  [0m|[102m[0m[100m     [0m|[102m[0m[100m     [0m|[102m[0m[100m     [0m|[102m[0m[100m     [0m|[102m[0m[100m     [0m|krm7,krm7
dn002  V100   mix   3    3    |[102m[0m[100m     [0m|[102m[0m[100m     [0m|[102m[0m[100m     [0m|[102m[0m[100m     [0m|[102m   [0m[100m  [0m|[102m[0m[100m     [0m|[102m[0m[100m     [0m|[102m[0m[100m     [0m|lz2826,lz2826,mwk300
dn003  V100   mix   1    1    |[102m[0m[100m     [0m|[102m[0m[100m     [0m|hh1811
dn004  V100   mix   1    1    |[102m[0m[100m     [0m|[102m [0m[100m    [0m|hh1811
dn005  V100   mix   2    2    |[102m[0m[100m     [0m|[102m [0m[100m    [0m|lz2826,hh1811
dn006  V100   mix   1    1    |[102m[0m[100m     [0m|[102m   [0m[100m  [0m|hj2836
dn007  V100   mix   2    2    |[102m [0m[100m    [0m|[102m   [0m[100m  [0m|hj2836,hh1811
dn008  V100   mix   2    2    |[102m    [0m[100m [0m|[102m   [0m[100m  [0m|hj2836,ljl5178
dn009  V100   mix   1    1    |[102m   [0m[100m  [0m|[102m[0m[100m     [0m|hj2836
dn011  V100   mix   1    1    |[102m[0m[100m     [0m|[102m[0m[100m     [0m|lz2826
dn012  V100   mix   1    1    |[102m[0m[100m     [0m|[102m[0m[100m     [0m|hh1811
dn013  V100   mix   1    1    |[102m [0m[100m    [0m|[102m[0m[100m     [0m|wh1165
dn014  V100   mix   1    1    |[102m[0m[100m     [0m|[102m[0m[100m     [0m|wz22
=============================================================================================================
USER   JobID    Name       Mem   NCPUs   STATE   gres         Node         Time          REASON
=============================================================================================================
hz4426 10629870 qwen_cot_s3750M   128   PENDING  gpu:a100               0:00        QOSGrpGRES                              
jl1089710680370 sys/dashbo64G     4     PENDING  N/A                    0:00        QOSMinGRES                              
jl1089710680211 sys/dashbo32G     16    PENDING  N/A                    0:00        QOSMinGRES                              
ss1424710712229 bash      128G    12    PENDING  gpu:a100               0:00        QOSMaxGRESPerUser                       
asa816810719604 tractoflow3750M   4     PENDING  N/A                    0:00        QOSMinGRES                              
ss1424710721362 bash      160G    12    PENDING  gpu:a100               0:00        QOSMaxGRESPerUser                       
hj2836 10722029 vgg16     30G     8     PENDING  gpu:1                  0:00        QOSMaxJobsPerUserLimit                  
hj2836 10722031 vgg16     30G     8     PENDING  gpu:1                  0:00        QOSMaxJobsPerUserLimit                  
hj2836 10722030 vgg16     30G     8     PENDING  gpu:1                  0:00        QOSMaxJobsPerUserLimit                  
lz2826 10721572 afb2_iaa8 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721571 afb2_iaa3 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721570 afb1_iaa5 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721569 tir1_iaa8 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721568 tir1_iaa3 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721567 afb5_iaa5 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721579 tir1_iaa7 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721578 afb5_iaa8 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721577 afb5_iaa3 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721576 afb2_iaa5 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721575 afb1_iaa7 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721574 tir1_iaa5 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721573 afb5_iaa7 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721590 tir1_iaa8 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721589 tir1_iaa3 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721588 tir1_iaa3 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721587 afb5_iaa5 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721586 afb5_iaa5 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721585 afb2_iaa7 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721584 afb2_iaa7 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721583 afb1_iaa8 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721582 afb1_iaa8 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721581 afb1_iaa3 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721580 afb1_iaa3 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721611 tir1_iaa7 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721610 tir1_iaa7 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721609 afb5_iaa8 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721608 afb5_iaa8 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721607 afb5_iaa3 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721606 afb5_iaa3 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721605 afb2_iaa5 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721604 afb2_iaa5 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721603 afb1_iaa7 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721602 afb1_iaa7 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721601 tir1_iaa5 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721600 tir1_iaa5 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721599 afb5_iaa7 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721598 afb5_iaa7 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721597 afb2_iaa8 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721596 afb2_iaa8 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721595 afb2_iaa3 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721594 afb2_iaa3 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721593 afb1_iaa5 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721592 afb1_iaa5 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
lz2826 10721591 tir1_iaa8 3750M   8     PENDING  gpu:1                  0:00        AssocGrpGRES                            
